,/intelcpu/0/load/1,/intelcpu/0/load/2,/intelcpu/0/load/3,/intelcpu/0/load/4,/intelcpu/0/load/0,/intelcpu/0/temperature/0,/intelcpu/0/temperature/1,/intelcpu/0/temperature/2,/intelcpu/0/temperature/3,/intelcpu/0/temperature/4,/intelcpu/0/clock/1,/intelcpu/0/clock/2,/intelcpu/0/clock/3,/intelcpu/0/clock/4,/intelcpu/0/power/0,/intelcpu/0/power/1,/intelcpu/0/power/2,/intelcpu/0/power/3,/intelcpu/0/clock/0
Time,"CPU Core #1","CPU Core #2","CPU Core #3","CPU Core #4","CPU Total","CPU Core #1","CPU Core #2","CPU Core #3","CPU Core #4","CPU Package","CPU Core #1","CPU Core #2","CPU Core #3","CPU Core #4","CPU Package","CPU Cores","CPU Graphics","CPU DRAM","Bus Speed"
09/15/2022 13:42:09,2.34375,0,0.793647766,0.78125,0.979661942,42,39,41,41,46,1310.40112,1310.40112,1310.40112,1310.40112,2.76124024,0.201579884,0.0149631286,0,100.800087
09/15/2022 13:42:10,0,0,0.7692337,2.28438377,0.763404369,42,41,41,41,46,1310.40149,1310.40149,1310.40149,1310.40149,3.56568146,0.432408333,0.0215261634,0,100.800117
09/15/2022 13:42:11,3.90625,4.6875,1.58770084,4.813504,3.74873877,41,39,41,39,45,1310.40173,1310.40173,1310.40173,1310.40173,3.91604114,0.803368,0.0210903734,0,100.800125
09/15/2022 13:42:12,0.793647766,0,1.538825,1.538825,0.967824459,40,39,40,41,45,1310.40161,1310.40161,1310.40161,1310.40161,3.982881,0.371161252,0.0187758878,0,100.800125
09/15/2022 13:42:13,3.06526423,2.3317337,2.3317337,2.3317337,2.51511335,40,40,40,40,46,1310.40125,1411.20142,1310.40125,1411.20142,2.81194448,0.2897007,0.01478308,0,100.8001
09/15/2022 13:42:14,0.78125,0,0.793647766,5.409038,1.745981,40,39,40,40,45,1310.40137,1310.40137,1310.40137,1310.40137,2.77830386,0.207149342,0.0125751542,0,100.80011
09/15/2022 13:42:15,2.3317337,2.31971145,3.835225,3.08893919,2.89390683,40,40,39,39,44,1310.40149,1310.40149,1310.40149,1310.40149,3.33521581,0.323305577,0.014172134,0,100.80011
09/15/2022 13:42:16,0.7692337,0,0.7692337,4.615384,1.53846741,40,39,41,39,44,1310.40173,1310.40173,1310.40173,1310.40173,2.92044377,0.200863272,0.0146380551,0,100.800133
09/15/2022 13:42:17,3.076923,2.30768919,2.34375,5.384612,3.27824354,40,39,40,38,44,1310.40125,1310.40125,1310.40125,1310.40125,2.87999678,0.2897295,0.0220536813,0,100.800095
09/15/2022 13:42:18,3.06526423,2.35652924,1.5512228,2.34375,2.32919455,40,39,40,38,45,1310.40161,1310.40161,1310.40161,1310.40161,2.97555757,0.252420336,0.0117305871,0,100.800125
09/15/2022 13:42:19,14.84375,10.0142,9.256625,10.8293295,11.2359762,39,40,40,39,44,1310.40149,2016.0022,1411.20154,1310.40149,5.08917761,1.88297093,0.0147489617,0,100.80011
09/15/2022 13:42:20,3.13739777,2.36855149,1.57489777,2.36855149,2.36234665,39,40,40,38,44,1310.40125,1411.20142,1411.20142,1310.40125,3.008945,0.281771451,0.01815711,0,100.8001
09/15/2022 13:42:21,2.31971145,0.7692337,0.806450844,2.3317337,1.55678391,40,39,39,38,43,1310.40149,1310.40149,1310.40149,1310.40149,2.78227472,0.230093583,0.0201094318,0,100.800117
09/15/2022 13:42:22,0.7692337,0,0.746268034,1.53846145,0.7634938,40,38,39,38,44,1310.40161,1310.40161,1310.40161,1310.40161,3.11334467,0.22719866,0.0115105947,0,100.800117
09/15/2022 13:42:23,4.615384,1.53846145,0.757575035,4.615384,2.8816998,39,39,39,38,44,1310.40125,1310.40125,1310.40125,1310.40125,3.3287673,0.3083436,0.0200925656,0,100.800095
09/15/2022 13:42:24,1.5625,2.34375,1.5625,2.34375,1.953125,38,39,39,38,43,1310.402,1310.402,1310.402,1310.402,3.44575548,0.326174974,0.0131695066,0,100.800156
09/15/2022 13:42:25,2.30768919,2.30768919,2.30768919,2.30768919,2.30769515,38,39,39,38,43,1310.40125,1310.40125,1310.40125,1310.40125,3.41137242,0.35618794,0.0103714792,0,100.800095
09/15/2022 13:42:26,1.5625,1.5625,3.125,4.6875,2.734375,39,39,39,38,44,1512.00171,1411.20166,1411.20166,2923.20337,4.995004,1.38671756,0.060105402,0,100.800117
09/15/2022 13:42:27,10.9375,5.46875,7.03125,10.2306547,8.41704,42,42,42,42,44,3830.406,2923.20459,3830.406,2923.20459,7.58980274,3.81850982,0.14220202,0,100.800156
09/15/2022 13:42:28,7.8125,6.25,5.46875,4.651439,6.04567528,39,39,39,38,44,1310.40088,1310.40088,2923.202,1814.40112,5.40677357,1.86533451,0.0929486156,0,100.800064
09/15/2022 13:42:29,7.03125,5.46875,5.46875,3.90625,5.46875,43,40,40,41,43,1512.0022,2016.00293,2016.00293,1411.202,6.06724,1.65158427,0.176774889,0,100.80014
09/15/2022 13:42:30,9.375,12.5,12.5,11.71875,11.5234375,39,39,39,38,45,1310.40076,1310.40076,1310.40076,1310.40076,6.46590853,2.57853484,0.0852137,0,100.800056
09/15/2022 13:42:31,12.5,12.5,10.9375,16.40625,13.0859375,40,40,42,41,43,2419.20313,2923.20386,2923.20386,3830.405,5.08034849,1.62314391,0.0389063619,0,100.800133
09/15/2022 13:42:32,3.87018919,6.153846,7.7524066,10.0360575,6.953126,38,39,39,38,43,1310.40149,1310.40149,1310.40149,1310.40149,5.99465466,2.11550283,0.04572179,0,100.80011
09/15/2022 13:42:33,0.78125,0,2.36855149,2.34375,1.37338638,38,39,40,38,44,1310.40149,1310.40149,1310.40149,1411.20166,3.69671655,0.451346159,0.02124198,0,100.800117
09/15/2022 13:42:34,0.7692337,2.30768919,0.7692337,5.384612,2.30768919,39,39,39,37,43,1310.40186,1310.40186,1310.40186,1310.40186,3.56236553,0.503192365,0.03519755,0,100.800148
09/15/2022 13:42:35,2.30768919,0,0.7692337,5.384612,2.11538076,39,39,39,38,44,1310.40125,1310.40125,1310.40125,1310.40125,3.0099144,0.187806845,0.0165641829,0,100.800095
09/15/2022 13:42:36,3.13739777,3.125,2.34375,5.481148,3.521824,39,39,39,37,44,1411.20081,1411.20081,1310.40076,1310.40076,3.07046,0.341824,0.03420082,0,100.800056
09/15/2022 13:42:37,2.30768919,0.7692337,0.7692337,6.935096,2.69531,37,38,39,37,42,1310.402,1310.402,1310.402,1411.20215,2.97638583,0.344264537,0.0232683569,0,100.800148
09/15/2022 13:42:38,2.30768919,0.7692337,0.7692337,4.615384,2.11538076,38,39,39,37,44,1310.40149,1310.40149,1310.40149,1310.40149,2.66379547,0.212304488,0.0149238976,0,100.80011
09/15/2022 13:42:39,2.34375,1.5625,0.7692337,6.25,2.731371,39,38,38,38,43,1310.40149,1310.40149,1310.40149,1310.40149,3.17468786,0.3367736,0.01728148,0,100.800117
09/15/2022 13:42:40,0,0,0.78125,3.90625,1.171875,39,38,39,37,43,1310.40186,1310.40186,1310.40186,1310.40186,3.419541,0.3571567,0.0188041683,0,100.80014
09/15/2022 13:42:41,7.03125,0.78125,0,3.90625,2.9296875,39,38,38,38,44,1411.20129,1411.20129,1310.40125,1310.40125,3.69163322,0.7465682,0.0315477178,0,100.800095
09/15/2022 13:42:42,3.125,0.78125,0,3.90625,1.953125,38,38,37,37,43,1310.40149,1310.40149,1310.40149,1310.40149,2.7277956,0.223273024,0.0176873915,0,100.800117
09/15/2022 13:42:43,0.7692337,0,1.51515007,7.69230747,2.49417424,38,38,38,36,42,1310.40125,1310.40125,1310.40125,1310.40125,2.757593,0.324476749,0.0270142052,0,100.800095
09/15/2022 13:42:44,2.34375,2.34375,0,7.03125,2.9296875,39,39,39,37,42,1411.20166,1411.20166,2923.20337,2016.00232,2.99670649,0.243310228,0.0185677763,0,100.800117
09/15/2022 13:42:45,6.153846,1.53846145,0,3.076923,2.692306,39,38,39,36,43,1310.40149,1310.40149,1310.40149,1310.40149,3.68981576,0.6182034,0.040182624,0,100.800117
09/15/2022 13:42:46,1.5625,0.78125,0.78125,6.25,2.34375,38,38,38,37,42,1310.40161,1310.40161,1310.40161,1310.40161,2.71714115,0.219596073,0.0141041884,0,100.800117
09/15/2022 13:42:47,0.78125,0.78125,0,6.25,1.953125,38,38,37,37,43,1310.40088,1310.40088,1310.40088,1411.20093,2.75304651,0.305894047,0.0224823281,0,100.800064
09/15/2022 13:42:48,2.30768919,0,0,6.130886,2.1096468,38,38,37,36,42,1411.20251,1310.40234,1310.40234,2923.20532,2.87154937,0.262163848,0.0158317368,0,100.800179
09/15/2022 13:42:49,3.125,0.78125,0.793647766,7.8125,3.12809944,37,38,37,36,42,1310.40125,1310.40125,1310.40125,1310.40125,3.42667556,0.40701285,0.0390171371,0,100.800095
09/15/2022 13:42:50,0,2.36855149,1.5625,4.6875,2.15463638,38,38,38,37,42,1411.20178,1411.20178,1411.20178,1411.20178,3.09394121,0.421001673,0.0153627815,0,100.800125
09/15/2022 13:42:51,1.5625,0,2.35614777,5.46875,2.34684944,38,37,38,37,42,1411.20142,1310.40137,1310.40137,1310.40137,3.26055956,0.405704349,0.0296054538,0,100.8001
09/15/2022 13:42:52,1.5625,0,0.793647766,4.6875,1.760912,38,37,39,36,42,1310.40125,1310.40125,1411.20129,1411.20129,2.873233,0.225037634,0.0199856889,0,100.800095
09/15/2022 13:42:53,3.125,0,0.757575035,2.34375,1.55658126,39,38,38,37,42,1310.402,1310.402,1411.20215,1411.20215,3.29975367,0.4197883,0.0335709676,0,100.800156
09/15/2022 13:42:54,1.5625,0.78125,0.806450844,6.25,2.35005021,38,38,39,36,42,1411.20117,1310.40112,1310.40112,1310.40112,3.1178422,0.3261145,0.0198466964,0,100.800087
09/15/2022 13:42:55,1.5625,1.5625,0,7.03125,2.5390625,38,37,38,37,41,1310.40137,1310.40137,1411.20154,1310.40137,2.92555237,0.345267445,0.01715956,0,100.80011
09/15/2022 13:42:56,0.78125,1.5625,0.78125,7.03125,2.5390625,38,37,38,35,42,1310.40149,1411.20166,1310.40149,1310.40149,3.01102161,0.3442031,0.0235151052,0,100.800117
09/15/2022 13:42:57,2.30768919,1.53846145,0,6.153846,2.49999762,38,37,37,36,42,1411.20215,1411.20215,1411.20215,1310.402,2.73471332,0.2291895,0.020868307,0,100.800148
09/15/2022 13:42:58,0.7692337,0.7692337,1.53846145,5.384612,2.11538672,38,38,38,35,42,1310.40137,1310.40137,1310.40137,1411.20154,3.193544,0.393223,0.0328840166,0,100.80011
09/15/2022 13:42:59,2.3317337,0.78125,0.78125,1.5625,1.36418343,37,37,37,35,41,1310.40137,1310.40137,1310.40137,1310.40137,3.08415985,0.319321126,0.0171349011,0,100.8001
09/15/2022 13:43:00,1.5625,3.125,0,3.90625,2.1484375,37,37,37,36,41,1411.20142,1411.20142,1310.40125,1310.40125,3.257916,0.488871843,0.02340344,0,100.8001
09/15/2022 13:43:01,1.53846145,1.53846145,0.7692337,6.153846,2.50000358,37,37,38,36,42,1411.2019,1411.2019,1310.40173,1512.002,2.86178851,0.253470123,0.0156760775,0,100.800133
09/15/2022 13:43:02,2.30768919,0,0,4.615384,1.73076987,38,36,37,36,41,1411.20129,1310.40125,1411.20129,1310.40125,3.08333635,0.399273574,0.0303092916,0,100.800095
09/15/2022 13:43:03,1.5625,0,0.78125,7.03125,2.34375,38,38,36,36,41,1411.202,1411.202,1411.202,1411.202,3.0612216,0.248527646,0.0224258564,0,100.800148
09/15/2022 13:43:04,2.29603648,1.5625,3.1129837,3.858173,2.70742178,38,37,38,37,41,1310.40063,1310.40063,1310.40063,1411.20068,3.6731956,0.372959763,0.0216746572,0,100.800049
09/15/2022 13:43:05,3.076923,2.30768919,1.51515007,3.076923,2.49416828,37,38,37,35,41,1411.20215,1411.20215,1310.402,1310.402,3.338092,0.372078985,0.0227374937,0,100.800156
09/15/2022 13:43:06,0.7692337,0.757575035,1.53846145,6.92307949,2.497089,37,36,37,36,42,1310.40173,1310.40173,1411.20178,1411.20178,3.02968264,0.3922201,0.0322792642,0,100.800125
09/15/2022 13:43:07,1.5625,0.78125,2.34375,4.6875,2.34375,38,37,37,35,41,1411.20154,1411.20154,1310.40149,1411.20154,2.954834,0.4261383,0.0210545082,0,100.80011
09/15/2022 13:43:08,2.34375,1.5625,0.757575035,3.125,1.94720626,37,37,38,35,41,1310.40137,1310.40137,1310.40137,1310.40137,3.30929852,0.349311829,0.0340806656,0,100.80011
09/15/2022 13:43:09,1.53846145,0,0.78125,6.153846,2.1183908,38,37,37,34,41,1310.40137,1310.40137,1310.40137,1310.40137,2.874364,0.241198137,0.0177020561,0,100.8001
09/15/2022 13:43:10,2.34375,0,0.78125,7.03125,2.5390625,37,36,38,35,41,1411.2019,1411.2019,1411.2019,1411.2019,2.85916734,0.3041068,0.0208166521,0,100.800133
09/15/2022 13:43:11,2.34375,0.78125,2.31971145,6.25,2.92367935,37,36,37,36,42,1310.40125,1310.40125,1310.40125,1310.40125,3.09307384,0.366132379,0.03285177,0,100.800095
09/15/2022 13:43:12,2.30768919,2.2964,3.1129837,5.384612,3.27541828,37,36,37,36,41,1411.20166,1411.20166,1411.20166,1411.20166,3.28627348,0.464627236,0.03898928,0,100.800117
09/15/2022 13:43:13,1.58730149,1.58730149,3.125,3.96825075,2.56696343,37,37,37,36,41,1310.40125,1310.40125,1310.40125,1310.40125,2.94036841,0.261806041,0.0196754187,0,100.800095
09/15/2022 13:43:14,0,0,1.53846145,5.384612,1.73076987,37,36,37,36,42,1310.40149,1411.20154,1411.20154,1310.40149,3.48405623,0.3075995,0.0351766422,0,100.800117
09/15/2022 13:43:15,0,0.78125,0.78125,6.25,1.953125,37,37,37,35,41,1310.40173,1310.40173,1411.20178,1310.40173,3.36128139,0.290455252,0.02385024,0,100.800133
09/15/2022 13:43:16,0.7692337,0.7692337,0,6.153846,1.9230783,37,37,37,36,41,1310.40149,1310.40149,1411.20166,1310.40149,3.09934759,0.311254948,0.0266416166,0,100.800117
09/15/2022 13:43:17,2.34375,0,0,5.46875,1.953125,37,36,37,35,41,1310.40137,1915.2019,2016.00208,1310.40137,3.30478621,0.32108143,0.0181467514,0,100.8001
09/15/2022 13:43:18,2.30768919,0.7692337,0.7692337,3.076923,1.73076987,37,36,37,35,41,1310.40161,1310.40161,1310.40161,1310.40161,2.89178014,0.3016549,0.0285203177,0,100.800125
09/15/2022 13:43:19,0.78125,0.78125,1.5625,4.6875,1.953125,37,36,37,35,40,1310.40137,1310.40137,1209.6012,1310.40137,3.445697,0.531875849,0.0190785546,0,100.8001
09/15/2022 13:43:20,0,2.30768919,0.7692337,3.8461566,1.73076987,37,36,37,35,40,1411.20178,1310.40161,1310.40161,1310.40161,3.506113,0.5057379,0.0436012,0,100.800125
09/15/2022 13:43:21,0.7692337,3.076923,0,5.384612,2.30769515,37,37,37,36,41,1310.40186,1411.2019,1310.40186,1411.2019,2.73976016,0.294151723,0.0199658647,0,100.80014
09/15/2022 13:43:22,0.78125,0,0.78125,5.46875,1.7578125,36,36,36,35,40,1310.40112,1310.40112,1310.40112,1310.40112,2.933012,0.245101392,0.0252265241,0,100.800087
09/15/2022 13:43:23,3.076923,0,0,2.30768919,1.346159,37,36,37,35,40,1310.40161,1310.40161,1310.40161,1310.40161,2.85480785,0.2967109,0.022091059,0,100.800117
09/15/2022 13:43:24,0,0.7692337,1.53846145,3.8461566,1.53846145,37,36,37,35,41,1310.40137,1310.40137,1310.40137,1512.00159,3.01336455,0.27154246,0.02167496,0,100.8001
09/15/2022 13:43:25,3.125,0.78125,1.5625,2.34375,1.953125,37,36,37,35,41,1310.40161,1310.40161,2923.20361,1713.602,3.22854042,0.416668475,0.04011821,0,100.800125
09/15/2022 13:43:26,1.5625,0.78125,1.61290169,2.34375,1.57510042,37,35,36,35,41,1411.20081,1411.20081,1411.20081,1411.20081,2.94079733,0.26734522,0.0217098836,0,100.800064
09/15/2022 13:43:27,1.53846145,1.53846145,1.49253607,3.823191,2.098173,36,36,36,34,40,1310.40222,1310.40222,1310.40222,1411.20239,2.90233874,0.317573547,0.02405319,0,100.800171
09/15/2022 13:43:28,0,0,1.57489777,2.34375,0.979661942,36,37,37,34,41,1310.40137,1310.40137,1310.40137,1310.40137,3.23950577,0.257802457,0.0136167565,0,100.80011
09/15/2022 13:43:29,1.5625,0,0,6.25,1.953125,37,36,36,34,41,1310.40173,1310.40173,1310.40173,1310.40173,2.87629,0.326749563,0.0204448029,0,100.800133
09/15/2022 13:43:30,0,0,1.52680874,6.153846,1.92016363,38,35,36,35,40,1310.40112,1310.40112,1310.40112,1310.40112,2.81345367,0.252495557,0.0181806367,0,100.800087
09/15/2022 13:43:31,3.8461566,1.53846145,1.53846145,4.615384,2.88461447,37,37,37,34,41,1310.40173,1310.40173,1310.40173,1310.40173,3.49533916,0.549723744,0.0281769782,0,100.800133
09/15/2022 13:43:32,3.125,0,0,6.25,2.34375,37,36,35,34,41,1411.20178,1411.20178,1310.40161,1310.40161,2.83312273,0.239454985,0.0135678928,0,100.800125
09/15/2022 13:43:33,3.125,1.57489777,1.5625,3.125,2.34684944,37,37,35,36,40,1411.20142,1411.20142,1411.20142,1310.40137,2.74881077,0.3087043,0.0329908356,0,100.8001
09/15/2022 13:43:34,1.53846145,0,0,6.153846,1.9230783,36,36,35,35,41,1411.20154,1310.40137,1310.40137,1310.40137,2.92145061,0.259636223,0.01767505,0,100.80011
09/15/2022 13:43:35,3.16220522,1.5625,0.78125,7.118058,3.15600038,37,37,36,36,41,1411.20142,1411.20142,1310.40137,1411.20142,3.07578754,0.319689,0.0210426655,0,100.8001
09/15/2022 13:43:36,3.076923,0,0.793647766,6.153846,2.506107,36,36,36,35,40,1310.40149,1310.40149,1310.40149,1310.40149,2.676267,0.227398008,0.0179063063,0,100.800117
09/15/2022 13:43:37,2.34375,2.34375,1.5504837,4.6875,2.731371,37,36,36,35,40,3830.40454,1310.40161,1411.20166,1310.40161,3.18099976,0.419915438,0.0384323224,0,100.800117
09/15/2022 13:43:38,0.78125,0.78125,0,4.6875,1.5625,36,36,36,35,40,1310.40137,1310.40137,1310.40137,1310.40137,2.844968,0.2830588,0.02267666,0,100.8001
09/15/2022 13:43:39,0.78125,0,0.757575035,7.03125,2.14251876,37,36,36,36,41,1310.40161,1310.40161,1310.40161,1310.40161,3.350511,0.489648461,0.0199409854,0,100.800125
09/15/2022 13:43:40,0,0.7692337,0.793647766,3.8461566,1.35225654,37,35,36,35,41,1310.40137,1310.40137,1310.40137,1310.40137,3.07287884,0.3903988,0.0350730047,0,100.8001
09/15/2022 13:43:41,3.125,0.78125,2.30768919,2.34375,2.13942528,37,35,36,36,41,1310.40161,1310.40161,1310.40161,1310.40161,2.9201827,0.334832639,0.0292512923,0,100.800125
09/15/2022 13:43:42,2.34375,0.806450844,0,5.493951,2.161038,37,37,36,34,40,1310.40161,1310.40161,1310.40161,1310.40161,2.841879,0.235139742,0.0251607466,0,100.800125
09/15/2022 13:43:43,2.30768919,2.26176977,7.46268654,21.515501,8.386916,37,38,38,38,41,1411.201,1411.201,1310.401,1310.401,7.55680037,4.120036,0.03691251,0,100.800072
09/15/2022 13:43:44,1.53846145,1.53846145,1.58730149,4.615384,2.31990218,37,37,36,36,41,1310.40186,1411.202,1310.40186,1411.202,3.85331678,0.814496338,0.0170575157,0,100.80014
09/15/2022 13:43:45,1.53846145,0.7692337,0.746268034,7.69230747,2.686572,37,37,36,35,40,1310.40161,1310.40161,1310.40161,1411.20166,2.97584248,0.335879236,0.03999486,0,100.800117
09/15/2022 13:43:46,0.7692337,0,1.53846145,4.615384,1.73076987,37,37,36,34,41,1310.40137,1411.20142,1310.40137,1310.40137,2.72463322,0.266678065,0.0200675633,0,100.8001
09/15/2022 13:43:47,1.53846145,0.7692337,2.29603648,3.8461566,2.112466,37,37,35,35,40,1310.401,1310.401,1310.401,1310.401,3.33449578,0.4573549,0.0367737673,0,100.800079
09/15/2022 13:43:48,1.5625,0.78125,1.5625,6.25,2.5390625,37,37,36,36,40,1411.20215,1411.20215,1310.402,1411.20215,3.31753039,0.81300056,0.0193411764,0,100.800148
09/15/2022 13:43:49,1.5625,0.78125,3.125,6.25,2.9296875,37,37,35,36,41,1310.40173,1310.40173,1310.40173,1411.20178,3.16363025,0.4097071,0.0281427223,0,100.800133
09/15/2022 13:43:50,1.53846145,2.31971145,1.5504837,6.92307949,3.082937,36,36,36,36,40,1411.20154,1310.40137,1310.40137,1310.40137,3.12425351,0.356570452,0.0297889765,0,100.80011
09/15/2022 13:43:51,2.34375,2.3317337,0.7692337,4.6875,2.53305435,37,37,36,34,40,1310.401,1411.20117,1310.401,1310.401,3.104051,0.3885121,0.0270940922,0,100.800079
09/15/2022 13:43:52,0,1.53846145,0.7692337,3.076923,1.346159,36,37,36,35,40,1310.40186,1310.40186,1310.40186,1411.202,2.72998857,0.331103116,0.02433687,0,100.800148
