cpu;ram;disco;temp
781.4;1.6;3.2;41.0
797.3;1.6;3.2;41.0
812.8;1.6;3.2;41.0
887.1;1.6;3.2;41.0
899.2;1.6;3.2;41.0
899.3;1.6;3.2;41.0
899.2;1.6;3.2;41.0
799.8;1.6;3.2;41.0
995.6;1.6;3.2;41.0
899.3;1.6;3.2;41.0
802.2;1.6;3.2;41.0
813.1;1.6;3.2;41.0
795.0;1.6;3.2;41.0
899.3;1.6;3.2;41.0
793.3;1.6;3.2;41.0
728.2;1.6;3.2;41.0
791.0;1.6;3.2;41.0
802.7;1.6;3.2;41.0
823.0;1.6;3.2;41.0
826.8;1.6;3.2;41.0
899.3;1.6;3.2;41.0
796.5;1.6;3.2;41.0
899.2;1.6;3.2;41.0
1009.9;1.6;3.2;41.0
991.8;1.6;3.2;41.0
724.2;1.6;3.2;41.0
824.5;1.6;3.2;41.0
830.9;1.6;3.2;41.0
857.3;1.6;3.2;41.0
791.2;1.6;3.2;41.0
792.0;1.6;3.2;41.0
867.5;1.6;3.2;41.0
917.3;1.6;3.2;41.0
791.0;1.6;3.2;41.0
949.3;1.6;3.2;41.0
902.4;1.6;3.2;41.0
1002.0;1.6;3.2;41.0
1109.9;1.6;3.2;41.0
802.8;1.6;3.2;41.0
797.8;1.6;3.2;41.0
783.6;1.6;3.2;41.0
802.1;1.6;3.2;41.0
814.3;1.6;3.2;41.0
999.6;1.6;3.2;41.0
786.9;1.6;3.2;41.0
899.3;1.6;3.2;41.0
899.2;1.6;3.2;41.0
794.3;1.6;3.2;41.0
900.0;1.6;3.2;41.0
925.1;1.6;3.2;41.0
811.6;1.6;3.2;41.0
931.9;1.6;3.2;41.0
807.2;1.6;3.2;41.0
827.7;1.6;3.2;41.0
792.9;1.6;3.2;41.0
692.1;1.6;3.2;41.0
791.2;1.6;3.2;41.0
899.3;1.6;3.2;41.0
798.6;1.6;3.2;41.0
808.9;1.6;3.2;41.0
812.8;1.6;3.2;41.0
899.5;1.6;3.2;41.0
786.4;1.6;3.2;41.0
799.8;1.6;3.2;41.0
801.1;1.6;3.2;41.0
963.3;1.6;3.2;41.0
1026.5;1.6;3.2;41.0
919.8;1.6;3.2;41.0
817.0;1.6;3.2;41.0
802.6;1.6;3.2;41.0
1098.5;1.6;3.2;41.0
850.1;1.6;3.2;41.0
825.0;1.6;3.2;41.0
971.2;1.6;3.2;41.0
918.5;1.6;3.2;41.0
930.3;1.6;3.2;41.0
804.4;1.6;3.2;41.0
809.0;1.6;3.2;41.0
898.8;1.6;3.2;41.0
899.2;1.6;3.2;41.0
899.3;1.6;3.2;41.0
647.0;1.6;3.2;41.0
790.6;1.6;3.2;41.0
899.7;1.6;3.2;41.0
810.8;1.6;3.2;41.0
803.6;1.6;3.2;41.0
653.6;1.6;3.2;41.0
801.3;1.6;3.2;41.0
789.4;1.6;3.2;41.0
995.8;1.6;3.2;41.0
918.5;1.6;3.2;41.0
874.8;1.6;3.2;41.0
899.2;1.6;3.2;41.0
699.2;1.6;3.2;41.0
899.3;1.6;3.2;41.0
791.7;1.6;3.2;41.0
802.4;1.6;3.2;41.0
699.3;1.6;3.2;41.0
788.7;1.6;3.2;41.0
824.7;1.6;3.2;41.0
899.3;1.6;3.2;41.0
946.5;1.6;3.2;41.0
899.2;1.6;3.2;41.0
1022.4;1.6;3.2;41.0
798.2;1.6;3.2;41.0
1006.4;1.6;3.2;41.0
814.6;1.6;3.2;41.0
799.8;1.6;3.2;41.0
806.1;1.6;3.2;41.0
899.2;1.6;3.2;41.0
899.7;1.6;3.2;41.0
847.3;1.6;3.2;41.0
831.3;1.6;3.2;41.0
948.9;1.6;3.2;41.0
838.8;1.6;3.2;41.0
815.3;1.6;3.2;41.0
813.4;1.6;3.2;41.0
998.1;1.6;3.2;41.0
809.6;1.6;3.2;41.0
808.3;1.6;3.2;41.0
899.2;1.6;3.2;41.0
807.6;1.6;3.2;41.0
714.2;1.6;3.2;41.0
899.2;1.6;3.2;41.0
798.4;1.6;3.2;41.0
814.1;1.6;3.2;41.0
924.2;1.6;3.2;41.0
789.4;1.6;3.2;41.0
825.4;1.6;3.2;41.0
899.3;1.6;3.2;41.0
1010.3;1.6;3.2;41.0
812.3;1.6;3.2;41.0
699.2;1.6;3.2;41.0
756.3;1.6;3.2;41.0
1096.7;1.6;3.2;41.0
943.8;1.6;3.2;41.0
899.3;1.6;3.2;41.0
1005.4;1.6;3.2;41.0
816.0;1.6;3.2;41.0
805.6;1.6;3.2;41.0
1019.8;1.6;3.2;41.0
809.3;1.6;3.2;41.0
790.5;1.6;3.2;41.0
800.8;1.6;3.2;41.0
899.3;1.6;3.2;41.0
922.8;1.6;3.2;41.0
934.6;1.6;3.2;41.0
1020.5;1.6;3.2;41.0
833.7;1.6;3.2;41.0
822.4;1.6;3.2;41.0
806.7;1.6;3.2;41.0
899.3;1.6;3.2;41.0
918.4;1.6;3.2;41.0
749.6;1.6;3.2;41.0
899.4;1.6;3.2;41.0
865.9;1.6;3.2;41.0
1185.8;1.6;3.2;41.0
862.7;1.6;3.2;41.0
811.9;1.6;3.2;41.0
795.4;1.6;3.2;41.0
817.3;1.6;3.2;41.0
800.7;1.6;3.2;41.0
1098.5;1.6;3.2;41.0
899.2;1.6;3.2;41.0
907.7;1.6;3.2;41.0
1001.1;1.6;3.2;41.0
893.0;1.6;3.2;41.0
820.4;1.6;3.2;41.0
1297.7;1.6;3.2;41.0
898.4;1.6;3.2;41.0
981.8;1.6;3.2;41.0
818.2;1.6;3.2;41.0
803.2;1.6;3.2;41.0
899.2;1.6;3.2;41.0
799.6;1.6;3.2;41.0
808.3;1.6;3.2;41.0
956.3;1.6;3.2;41.0
812.6;1.6;3.2;41.0
893.3;1.6;3.2;41.0
899.2;1.6;3.2;41.0
899.3;1.6;3.2;41.0
1152.2;1.6;3.2;41.0
837.1;1.6;3.2;41.0
810.2;1.6;3.2;41.0
910.2;1.6;3.2;41.0
893.8;1.6;3.2;41.0
837.6;1.6;3.2;41.0
826.0;1.6;3.2;41.0
810.6;1.6;3.2;41.0
818.1;1.6;3.2;41.0
899.3;1.6;3.2;41.0
815.5;1.6;3.2;41.0
723.8;1.6;3.2;41.0
984.2;1.6;3.2;41.0
816.7;1.6;3.2;41.0
796.4;1.6;3.2;41.0
807.6;1.6;3.2;41.0
818.4;1.6;3.2;41.0
899.2;1.6;3.2;41.0
805.5;1.6;3.2;41.0
985.6;1.6;3.2;41.0
734.5;1.6;3.2;41.0
808.2;1.6;3.2;41.0
699.3;1.6;3.2;41.0
994.3;1.6;3.2;41.0
796.5;1.6;3.2;41.0
899.2;1.6;3.2;41.0
803.4;1.6;3.2;41.0
899.4;1.6;3.2;41.0
815.3;1.6;3.2;41.0
819.5;1.6;3.2;41.0
914.0;1.6;3.2;41.0
899.2;1.6;3.2;41.0
857.4;1.6;3.2;41.0
910.3;1.6;3.2;41.0
817.2;1.6;3.2;41.0
840.7;1.6;3.2;41.0
1140.8;1.6;3.2;41.0
997.5;1.6;3.2;41.0
929.0;1.6;3.2;41.0
738.9;1.6;3.2;41.0
919.5;1.6;3.2;41.0
795.4;1.6;3.2;41.0
808.4;1.6;3.2;41.0
840.7;1.6;3.2;41.0
808.7;1.6;3.2;41.0
899.2;1.6;3.2;41.0
812.4;1.6;3.2;41.0
1007.8;1.6;3.2;41.0
898.5;1.6;3.2;41.0
951.2;1.6;3.2;41.0
924.1;1.6;3.2;41.0
748.6;1.6;3.2;41.0
799.2;1.6;3.2;41.0
790.7;1.6;3.2;41.0
800.1;1.6;3.2;41.0
789.9;1.6;3.2;41.0
995.7;1.6;3.2;41.0
817.4;1.6;3.2;41.0
936.0;1.6;3.2;41.0
781.8;1.6;3.2;41.0
954.6;1.6;3.2;41.0
1126.0;1.6;3.2;41.0
784.1;1.6;3.2;41.0
819.0;1.6;3.2;41.0
815.9;1.6;3.2;41.0
839.1;1.6;3.2;41.0
914.7;1.6;3.2;41.0
1151.8;1.6;3.2;41.0
768.9;1.6;3.2;41.0
947.2;1.6;3.2;41.0
1026.6;1.6;3.2;41.0
805.7;1.6;3.2;41.0
876.4;1.6;3.2;41.0
899.2;1.6;3.2;41.0
884.6;1.6;3.2;41.0
833.6;1.6;3.2;41.0
835.9;1.6;3.2;41.0
803.8;1.6;3.2;41.0
825.9;1.6;3.2;41.0
804.8;1.6;3.2;41.0
899.2;1.6;3.2;41.0
809.2;1.6;3.2;41.0
899.3;1.6;3.2;41.0
794.6;1.6;3.2;41.0
791.9;1.6;3.2;41.0
973.4;1.6;3.2;41.0
850.2;1.6;3.2;41.0
807.4;1.6;3.2;41.0
768.8;1.6;3.2;41.0
899.3;1.6;3.2;41.0
1084.8;1.6;3.2;41.0
793.8;1.6;3.2;41.0
899.2;1.6;3.2;41.0
793.9;1.6;3.2;41.0
813.5;1.6;3.2;41.0
899.2;1.6;3.2;41.0
1210.3;1.6;3.2;41.0
1123.4;1.6;3.2;41.0
899.3;1.6;3.2;41.0
797.0;1.6;3.2;41.0
699.3;1.6;3.2;41.0
799.8;1.6;3.2;41.0
822.0;1.6;3.2;41.0
829.1;1.6;3.2;41.0
797.2;1.6;3.2;41.0
899.3;1.6;3.2;41.0
860.7;1.6;3.2;41.0
839.4;1.6;3.2;41.0
771.3;1.6;3.2;41.0
799.3;1.6;3.2;41.0
1003.8;1.6;3.2;41.0
834.7;1.6;3.2;41.0
953.5;1.6;3.2;41.0
1029.7;1.6;3.2;41.0
818.1;1.6;3.2;41.0
880.1;1.6;3.2;41.0
803.1;1.6;3.2;41.0
882.7;1.6;3.2;41.0
832.2;1.6;3.2;41.0
994.2;1.6;3.2;41.0
833.4;1.6;3.2;41.0
800.5;1.6;3.2;41.0
812.9;1.6;3.2;41.0
784.3;1.6;3.2;41.0
693.4;1.6;3.2;41.0
790.5;1.6;3.2;41.0
899.3;1.6;3.2;41.0
848.9;1.6;3.2;41.0
823.2;1.6;3.2;41.0
804.0;1.6;3.2;41.0
818.8;1.6;3.2;41.0
831.8;1.6;3.2;41.0
907.7;1.6;3.2;41.0
949.2;1.6;3.2;41.0
975.8;1.6;3.2;41.0
801.6;1.6;3.2;41.0
802.9;1.6;3.2;41.0
789.6;1.6;3.2;41.0
825.0;1.6;3.2;41.0
899.2;1.6;3.2;41.0
791.6;1.6;3.2;41.0
899.2;1.6;3.2;41.0
869.2;1.6;3.2;41.0
802.3;1.6;3.2;41.0
995.9;1.6;3.2;41.0
810.1;1.6;3.2;41.0
899.2;1.6;3.2;41.0
833.6;1.6;3.2;41.0
991.7;1.6;3.2;41.0
899.3;1.6;3.2;41.0
899.2;1.6;3.2;41.0
935.1;1.6;3.2;41.0
889.9;1.6;3.2;41.0
899.2;1.6;3.2;41.0
820.6;1.6;3.2;41.0
791.7;1.6;3.2;41.0
856.4;1.6;3.2;41.0
792.5;1.6;3.2;41.0
803.6;1.6;3.2;41.0
717.9;1.6;3.2;41.0
899.2;1.6;3.2;41.0
1099.3;1.6;3.2;41.0
814.6;1.6;3.2;41.0
1013.7;1.6;3.2;41.0
899.2;1.6;3.2;41.0
898.6;1.6;3.2;41.0
929.1;1.6;3.2;41.0
1019.7;1.6;3.2;41.0
1000.4;1.6;3.2;41.0
789.3;1.6;3.2;41.0
793.4;1.6;3.2;41.0
811.6;1.6;3.2;41.0
808.1;1.6;3.2;41.0
958.5;1.6;3.2;41.0
809.1;1.6;3.2;41.0
957.3;1.6;3.2;41.0
1020.8;1.6;3.2;41.0
795.3;1.6;3.2;41.0
802.6;1.6;3.2;41.0
788.3;1.6;3.2;41.0
899.3;1.6;3.2;41.0
793.4;1.6;3.2;41.0
899.2;1.6;3.2;41.0
899.3;1.6;3.2;41.0
1076.3;1.6;3.2;41.0
969.0;1.6;3.2;41.0
949.1;1.6;3.2;41.0
898.5;1.6;3.2;41.0
880.8;1.6;3.2;41.0
1045.5;1.6;3.2;41.0
829.4;1.6;3.2;41.0
808.6;1.6;3.2;41.0
930.5;1.6;3.2;41.0
1001.2;1.6;3.2;41.0
1099.2;1.6;3.2;41.0
808.5;1.6;3.2;41.0
1000.9;1.6;3.2;41.0
793.6;1.6;3.2;41.0
1036.0;1.6;3.2;41.0
810.6;1.6;3.2;41.0
897.3;1.6;3.2;41.0
804.5;1.6;3.2;41.0
899.3;1.6;3.2;41.0
901.5;1.6;3.2;41.0
807.2;1.6;3.2;41.0
798.1;1.6;3.2;41.0
795.3;1.6;3.2;41.0
897.4;1.6;3.2;41.0
1099.3;1.6;3.2;41.0
801.1;1.6;3.2;41.0
1027.7;1.6;3.2;41.0
824.7;1.6;3.2;41.0
899.4;1.6;3.2;41.0
913.0;1.6;3.2;41.0
699.4;1.6;3.2;41.0
1033.6;1.6;3.2;41.0
838.1;1.6;3.2;41.0
815.5;1.6;3.2;41.0
821.0;1.6;3.2;41.0
823.4;1.6;3.2;41.0
899.3;1.6;3.2;41.0
899.3;1.6;3.2;41.0
865.5;1.6;3.2;41.0
785.7;1.6;3.2;41.0
812.3;1.6;3.2;41.0
809.0;1.6;3.2;41.0
824.1;1.6;3.2;41.0
799.3;1.6;3.2;41.0
817.4;1.6;3.2;41.0
812.0;1.6;3.2;41.0
949.2;1.6;3.2;41.0
893.4;1.6;3.2;41.0
812.0;1.6;3.2;41.0
937.3;1.6;3.2;41.0
901.3;1.6;3.2;41.0
890.7;1.6;3.2;41.0
932.5;1.6;3.2;41.0
986.7;1.6;3.2;41.0
998.2;1.6;3.2;41.0
810.0;1.6;3.2;41.0
899.3;1.6;3.2;41.0
794.5;1.6;3.2;41.0
818.8;1.6;3.2;41.0
899.3;1.6;3.2;41.0
899.2;1.6;3.2;41.0
918.9;1.6;3.2;41.0
822.2;1.6;3.2;41.0
812.6;1.6;3.2;41.0
802.3;1.6;3.2;41.0
899.3;1.6;3.2;41.0
808.3;1.6;3.2;41.0
831.3;1.6;3.2;41.0
808.4;1.6;3.2;41.0
899.3;1.6;3.2;41.0
801.6;1.6;3.2;41.0
910.7;1.6;3.2;41.0
808.9;1.6;3.2;41.0
724.7;1.6;3.2;41.0
912.9;1.6;3.2;41.0
960.9;1.6;3.2;41.0
802.1;1.6;3.2;41.0
795.9;1.6;3.2;41.0
795.8;1.6;3.2;41.0
899.2;1.6;3.2;41.0
805.9;1.6;3.2;41.0
947.0;1.6;3.2;41.0
761.0;1.6;3.2;41.0
797.9;1.6;3.2;41.0
908.1;1.6;3.2;41.0
801.7;1.6;3.2;41.0
819.1;1.6;3.2;41.0
795.8;1.6;3.2;41.0
899.3;1.6;3.2;41.0
884.5;1.6;3.2;41.0
899.2;1.6;3.2;41.0
804.0;1.6;3.2;41.0
815.4;1.6;3.2;41.0
840.3;1.6;3.2;41.0
699.3;1.6;3.2;41.0
989.8;1.6;3.2;41.0
808.8;1.6;3.2;41.0
800.6;1.6;3.2;41.0
954.3;1.6;3.2;41.0
809.9;1.6;3.2;41.0
912.5;1.6;3.2;41.0
948.8;1.6;3.2;41.0
755.3;1.6;3.2;41.0
911.1;1.6;3.2;41.0
923.0;1.6;3.2;41.0
1043.8;1.6;3.2;41.0
694.8;1.6;3.2;41.0
800.8;1.6;3.2;41.0
805.9;1.6;3.2;41.0
841.6;1.6;3.2;41.0
812.1;1.6;3.2;41.0
808.5;1.6;3.2;41.0
1009.4;1.6;3.2;41.0
899.2;1.6;3.2;41.0
815.7;1.6;3.2;41.0
1005.6;1.6;3.2;41.0
924.5;1.6;3.2;41.0
899.2;1.6;3.2;41.0
989.7;1.6;3.2;41.0
899.3;1.6;3.2;41.0
899.2;1.6;3.2;41.0
1098.5;1.6;3.2;41.0
839.8;1.6;3.2;41.0
925.1;1.6;3.2;41.0
794.6;1.6;3.2;41.0
821.0;1.6;3.2;41.0
815.5;1.6;3.2;41.0
899.3;1.6;3.2;41.0
899.4;1.6;3.2;41.0
806.9;1.6;3.2;41.0
805.9;1.6;3.2;41.0
917.3;1.6;3.2;41.0
751.0;1.6;3.2;41.0
803.7;1.6;3.2;41.0
776.0;1.6;3.2;41.0
899.3;1.6;3.2;41.0
785.9;1.6;3.2;41.0
908.2;1.6;3.2;41.0
899.2;1.6;3.2;41.0
791.6;1.6;3.2;41.0
826.7;1.6;3.2;41.0
1074.3;1.6;3.2;41.0
899.3;1.6;3.2;41.0
790.6;1.6;3.2;41.0
899.2;1.6;3.2;41.0
798.1;1.6;3.2;41.0
1009.1;1.6;3.2;41.0
1013.4;1.6;3.2;41.0
836.7;1.6;3.2;41.0
1069.9;1.6;3.2;41.0
832.4;1.6;3.2;41.0
998.6;1.6;3.2;41.0
1019.8;1.6;3.2;41.0
988.9;1.6;3.2;41.0
790.6;1.6;3.2;41.0
699.3;1.6;3.2;41.0
829.3;1.6;3.2;41.0
830.8;1.6;3.2;41.0
1106.0;1.6;3.2;41.0
799.5;1.6;3.2;41.0
699.2;1.6;3.2;41.0
817.2;1.6;3.2;41.0
1072.9;1.6;3.2;41.0
980.6;1.6;3.2;41.0
801.2;1.6;3.2;41.0
833.8;1.6;3.2;41.0
792.1;1.6;3.2;41.0
899.3;1.6;3.2;41.0
813.8;1.6;3.2;41.0
814.7;1.6;3.2;41.0
899.3;1.6;3.2;41.0
824.0;1.6;3.2;41.0
937.6;1.6;3.2;41.0
900.7;1.6;3.2;41.0
899.3;1.6;3.2;41.0
877.4;1.6;3.2;41.0
798.2;1.6;3.2;41.0
902.4;1.6;3.2;41.0
803.8;1.6;3.2;41.0
1009.8;1.6;3.2;41.0
899.3;1.6;3.2;41.0
995.6;1.6;3.2;41.0
899.3;1.6;3.2;41.0
796.1;1.6;3.2;41.0
897.1;1.6;3.2;41.0
825.4;1.6;3.2;41.0
899.3;1.6;3.2;41.0
897.3;1.6;3.2;41.0
806.4;1.6;3.2;41.0
798.3;1.6;3.2;41.0
796.5;1.6;3.2;41.0
1015.5;1.6;3.2;41.0
1097.6;1.6;3.2;41.0
1026.3;1.6;3.2;41.0
926.6;1.6;3.2;41.0
899.3;1.6;3.2;41.0
908.6;1.6;3.2;41.0
804.4;1.6;3.2;41.0
793.6;1.6;3.2;41.0
896.5;1.6;3.2;41.0
1099.3;1.6;3.2;41.0
932.5;1.6;3.2;41.0
988.7;1.6;3.2;41.0
874.2;1.6;3.2;41.0
805.2;1.6;3.2;41.0
832.2;1.6;3.2;41.0
913.1;1.6;3.2;41.0
827.9;1.6;3.2;41.0
824.0;1.6;3.2;41.0
699.4;1.6;3.2;41.0
789.7;1.6;3.2;41.0
794.4;1.6;3.2;41.0
827.7;1.6;3.2;41.0
899.3;1.6;3.2;41.0
811.1;1.6;3.2;41.0
606.3;1.6;3.2;41.0
993.5;1.6;3.2;41.0
902.3;1.6;3.2;41.0
803.2;1.6;3.2;41.0
899.2;1.6;3.2;41.0
829.5;1.6;3.2;41.0
788.9;1.6;3.2;41.0
813.6;1.6;3.2;41.0
812.1;1.6;3.2;41.0
870.9;1.6;3.2;41.0
899.3;1.6;3.2;41.0
899.3;1.6;3.2;41.0
899.3;1.6;3.2;41.0
699.3;1.6;3.2;41.0
816.2;1.6;3.2;41.0
803.4;1.6;3.2;41.0
795.2;1.6;3.2;41.0
796.1;1.6;3.2;41.0
821.7;1.6;3.2;41.0
836.1;1.6;3.2;41.0
899.2;1.6;3.2;41.0
1105.8;1.6;3.2;41.0
824.5;1.6;3.2;41.0
883.6;1.6;3.2;41.0
957.6;1.6;3.2;41.0
806.8;1.6;3.2;41.0
816.6;1.6;3.2;41.0
798.1;1.6;3.2;41.0
762.7;1.6;3.2;41.0
899.5;1.6;3.2;41.0
816.7;1.6;3.2;41.0
899.2;1.6;3.2;41.0
908.2;1.6;3.2;41.0
1099.2;1.6;3.2;41.0
853.8;1.6;3.2;41.0
803.8;1.6;3.2;41.0
1196.5;1.6;3.2;41.0
989.4;1.6;3.2;41.0
980.6;1.6;3.2;41.0
899.3;1.6;3.2;41.0
899.3;1.6;3.2;41.0
798.0;1.6;3.2;41.0
899.3;1.6;3.2;41.0
897.8;1.6;3.2;41.0
711.6;1.6;3.2;41.0
809.4;1.6;3.2;41.0
792.5;1.6;3.2;41.0
799.3;1.6;3.2;41.0
809.0;1.6;3.2;41.0
797.0;1.6;3.2;41.0
798.8;1.6;3.2;41.0
899.2;1.6;3.2;41.0
741.6;1.6;3.2;41.0
801.1;1.6;3.2;41.0
799.6;1.6;3.2;41.0
1038.0;1.6;3.2;41.0
699.3;1.6;3.2;41.0
1099.3;1.6;3.2;41.0
788.6;1.6;3.2;41.0
1021.4;1.6;3.2;41.0
899.3;1.6;3.2;41.0
791.9;1.6;3.2;41.0
787.6;1.6;3.2;41.0
943.4;1.6;3.2;41.0
848.6;1.6;3.2;41.0
811.1;1.6;3.2;41.0
946.5;1.6;3.2;41.0
1142.5;1.6;3.2;41.0
1138.2;1.6;3.2;41.0
818.2;1.6;3.2;41.0
792.9;1.6;3.2;41.0
809.4;1.6;3.2;41.0
823.4;1.6;3.2;41.0
802.8;1.6;3.2;41.0
805.9;1.6;3.2;41.0
899.3;1.6;3.2;41.0
899.2;1.6;3.2;41.0
891.4;1.6;3.2;41.0
985.8;1.6;3.2;41.0
810.6;1.6;3.2;41.0
805.7;1.6;3.2;41.0
841.8;1.6;3.2;41.0
817.3;1.6;3.2;41.0
826.0;1.6;3.2;41.0
899.3;1.6;3.2;41.0
899.3;1.6;3.2;41.0
1118.2;1.6;3.2;41.0
798.3;1.6;3.2;41.0
796.9;1.6;3.2;41.0
895.1;1.6;3.2;41.0
